1597406416.6971369,4.972977333333334,-2.0938281666666665,38.9361,315.04,0.0
time,lat,lon,hdg,rpm,rsa
1597406416.9038603,4.972985833333333,-2.0938213333333335,38.9372,0.0,0.0
time,lat,lon,hdg,rpm,rsa
1597406417.1039705,4.9729996666666665,-2.0938103333333333,38.9384,315.04,0.0
time,lat,lon,hdg,rpm,rsa
1597406417.3536358,4.9730085,-2.0938033333333332,38.9396,315.04,0.0
time,lat,lon,hdg,rpm,rsa
1597406417.6016102,4.973017333333333,-2.0937961666666665,38.9417,315.04,0.0
time,lat,lon,hdg,rpm,rsa
1597406417.8094845,4.9730308333333335,-2.0937855,38.9428,315.04,0.0
time,lat,lon,hdg,rpm,rsa
1597406418.0814915,4.973039333333333,-2.0937785,38.9436,0.0,0.0
time,lat,lon,hdg,rpm,rsa
1597406418.2985692,4.973048166666667,-2.093771333333333,38.9443,315.04,0.0
time,lat,lon,hdg,rpm,rsa
1597406418.5011725,4.973056833333334,-2.0937643333333336,38.9444,315.04,0.0
time,lat,lon,hdg,rpm,rsa
1597406418.703391,4.9730655,-2.093757166666667,38.9449,0.0,-0.193322
time,lat,lon,hdg,rpm,rsa
1597406418.9946187,4.973078666666667,-2.0937465,38.9656,0.0,-3.55733
time,lat,lon,hdg,rpm,rsa
1597406419.19707,4.973087666666666,-2.0937391666666665,39.013,315.04,-5.93532
time,lat,lon,hdg,rpm,rsa
1597406419.4011068,4.973096166666666,-2.093732166666667,39.0977,315.04,-8.178
time,lat,lon,hdg,rpm,rsa
1597406419.6214545,4.973109833333333,-2.093721,39.2292,315.04,-11.774
time,lat,lon,hdg,rpm,rsa
1597406419.8952,4.9731185,-2.093714,39.5129,0.0,-14.0747
time,lat,lon,hdg,rpm,rsa
1597406420.0953038,4.9731315,-2.0937035,39.7741,0.0,-17.4774
time,lat,lon,hdg,rpm,rsa
1597406420.2998266,4.973136,-2.0936998333333334,40.1124,315.04,-18.676
time,lat,lon,hdg,rpm,rsa
1597406420.5390267,4.9731491666666665,-2.0936891666666666,40.4945,315.04,-22.1754
time,lat,lon,hdg,rpm,rsa
1597406420.7982647,4.9731578333333335,-2.0936821666666665,41.1965,0.0,-24.4567
time,lat,lon,hdg,rpm,rsa
1597406421.0801947,4.9731708333333335,-2.093671666666667,41.7247,0.0,-27.956
time,lat,lon,hdg,rpm,rsa
1597406421.3000574,4.973179333333333,-2.093665,42.6402,315.04,-30.2567
time,lat,lon,hdg,rpm,rsa
1597406421.5305986,4.973192,-2.0936543333333333,43.3006,315.04,-33.7753
time,lat,lon,hdg,rpm,rsa
1597406421.797129,4.973200333333334,-2.093647333333333,44.3791,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406422.0029898,4.973208,-2.0936406666666665,45.1713,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406422.2038183,4.973216166666667,-2.0936335,45.9837,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406422.4426258,4.9732278333333335,-2.0936231666666667,46.7844,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406422.6974282,4.973235833333334,-2.093616,48.0895,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406422.9032326,4.9732433333333335,-2.0936091666666665,49.0306,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406423.1681104,4.973254833333334,-2.0935983333333334,49.9913,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406423.4029012,4.973261833333334,-2.0935915,51.4372,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406423.6257558,4.9732725,-2.093581,52.42,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406423.90101,4.973279833333334,-2.0935741666666665,53.9257,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406424.1737661,4.973289333333334,-2.0935638333333335,54.9449,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406424.3924549,4.973296166666667,-2.0935568333333334,56.4468,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406424.6001577,4.973302,-2.09355,57.4774,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406424.8008702,4.973308,-2.0935435,58.5131,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406425.081938,4.973316666666666,-2.093533,59.5101,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406425.294397,4.973323,-2.0935253333333335,61.1756,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406425.4995182,4.973328666666667,-2.0935181666666667,62.3003,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406425.7147827,4.9733366666666665,-2.093507333333333,63.3467,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406425.9841344,4.9733418333333335,-2.0935003333333335,64.4039,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406426.204158,4.973346666666666,-2.0934933333333334,65.9604,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406426.443314,4.973353333333334,-2.0934825,67.0177,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406426.6978629,4.973358,-2.093475166666667,68.5994,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406426.8989992,4.973362333333333,-2.0934678333333334,69.7356,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406427.1025305,4.9733665,-2.0934605,70.7977,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406427.3490078,4.973372166666667,-2.0934493333333335,71.8407,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406427.6004927,4.973375833333334,-2.0934418333333333,73.4461,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406427.8026314,4.9733795,-2.0934345,74.5005,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406428.0809932,4.9733845,-2.0934235,75.5532,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406428.293692,4.973387833333334,-2.0934165,77.13,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406428.4975471,4.973391166666667,-2.093409,78.1775,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406428.6974363,4.973394333333333,-2.0934018333333335,79.1529,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406428.89854,4.973397,-2.093395166666667,80.2049,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406429.1020699,4.9734,-2.093388,81.2447,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406429.3488858,4.973403833333333,-2.0933771666666665,82.237,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406429.5967171,4.973406166666667,-2.093369666666667,83.8008,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406429.7985473,4.973408333333333,-2.0933623333333333,84.8348,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406430.001037,4.973410166666667,-2.0933555,85.8721,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406430.2611465,4.9734126666666665,-2.093344666666667,86.8373,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406430.499391,4.973414,-2.0933371666666667,88.4122,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406430.7012122,4.973416,-2.093326333333333,89.3918,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406430.9281785,4.973416666666667,-2.0933225,90.4267,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406431.1729639,4.9734185,-2.0933118333333334,91.417,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406431.4021263,4.9734195,-2.0933048333333333,92.9088,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406431.6027038,4.973420666666667,-2.0932976666666665,93.9164,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406431.811269,4.973422,-2.093287,94.8969,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406432.018825,4.973422333333334,-2.0932836666666668,95.8664,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406432.2660513,4.973423333333333,-2.093273,96.8734,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406432.494593,4.973423666666667,-2.0932663333333332,98.291,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406432.703051,4.973423666666667,-2.0932595,99.3035,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406432.9920356,4.973423666666667,-2.0932488333333334,100.31,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406433.1962552,4.973423666666667,-2.093242,101.751,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406433.3999941,4.973423166666667,-2.093235,102.667,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406433.6062694,4.9734225,-2.0932283333333332,103.652,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406433.808688,4.973422,-2.0932181666666665,104.61,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406434.0808911,4.9734215,-2.093212,105.497,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406434.298767,4.973421166666666,-2.093205333333333,106.933,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406434.5002544,4.973420833333334,-2.093199,107.87,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406434.7003756,4.973419666666667,-2.093189,108.805,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406434.992389,4.973418833333334,-2.0931825,110.189,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406435.1962502,4.973418,-2.093176166666667,111.131,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406435.397546,4.973416666666667,-2.093169666666667,112.069,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406435.5997653,4.973415166666666,-2.0931633333333335,113.002,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406435.8045647,4.973413833333334,-2.0931573333333335,113.947,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406436.081187,4.9734110000000005,-2.0931478333333335,114.834,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406436.2972836,4.973409333333334,-2.0931416666666665,116.192,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406436.5008252,4.9734075,-2.0931355,117.128,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406436.70196,4.973405666666666,-2.0931296666666666,118.055,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406436.905095,4.973403666666667,-2.0931238333333333,118.973,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406437.1050935,4.973401666666667,-2.0931178333333333,119.85,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406437.351104,4.973398833333333,-2.093109166666667,120.734,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406437.593028,4.973396833333333,-2.0931033333333335,122.09,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406437.8053722,4.973394833333334,-2.0930975,123.028,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406438.0054286,4.973391166666667,-2.0930885,123.92,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406438.2607362,4.973389,-2.093083,124.785,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406438.5016427,4.973386166666667,-2.0930771666666668,126.152,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406438.7198052,4.973381666666667,-2.0930691666666665,127.025,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406439.0050497,4.973378666666667,-2.0930638333333333,127.895,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406439.2186663,4.973375666666667,-2.0930585,129.25,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406439.4429617,4.973371333333334,-2.0930508333333333,130.103,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406439.6938887,4.973368166666667,-2.0930453333333334,131.403,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406439.9007082,4.973365333333334,-2.093040333333333,132.313,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406440.1748402,4.973361,-2.0930328333333335,133.163,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406440.394478,4.973357833333333,-2.0930271666666664,134.56,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406440.5973797,4.973354666666666,-2.0930218333333332,135.443,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406440.8017735,4.9733513333333335,-2.0930168333333334,136.337,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406441.0768533,4.9733461666666665,-2.0930098333333333,137.149,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406441.3032327,4.973342166666667,-2.0930048333333335,138.499,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406441.503712,4.9733385,-2.0930003333333334,139.37,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406441.7178292,4.973332666666667,-2.092994,140.147,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406442.004755,4.973328666666667,-2.0929896666666665,141.409,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406442.206909,4.973322666666666,-2.0929836666666666,142.283,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406442.4136443,4.973320666666667,-2.0929815,143.163,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406442.6311796,4.973314833333333,-2.0929753333333334,143.979,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406442.9000301,4.973310833333334,-2.092971,145.281,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406443.169385,4.973305,-2.0929648333333333,146.124,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406443.3973489,4.973301,-2.0929606666666665,147.4,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406443.6000175,4.973296833333333,-2.0929565,148.261,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406443.8027377,4.9732925,-2.0929521666666666,149.127,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406444.0831974,4.973285833333334,-2.092946,150.042,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406444.2993968,4.973281,-2.092942,151.352,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406444.4995232,4.973274166666666,-2.0929366666666667,152.186,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406444.7017179,4.9732718333333334,-2.092935,153.055,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406444.9947984,4.973267166666667,-2.092931666666667,153.888,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406445.2218714,4.9732605,-2.0929268333333333,155.17,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406445.4588478,4.973253333333333,-2.092922166666667,155.994,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406445.6969616,4.973248666666667,-2.0929191666666664,157.252,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406445.8970242,4.9732415,-2.0929146666666667,158.085,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406446.0971043,4.973236666666667,-2.0929116666666667,158.904,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406446.3062658,4.9732346666666665,-2.0929105,159.708,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406446.5406344,4.973227333333333,-2.0929058333333335,160.526,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406446.8050601,4.9732225,-2.092903,161.789,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406447.0063992,4.9732148333333335,-2.0928986666666667,162.613,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406447.2113185,4.973212666666667,-2.092897333333333,163.464,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406447.4456122,4.973204666666667,-2.092893166666667,164.302,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406447.701733,4.973199666666667,-2.0928906666666665,165.531,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406447.907913,4.9731950000000005,-2.0928885,166.381,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406448.1086192,4.973187,-2.0928851666666666,167.23,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406448.3540907,4.973181833333333,-2.0928833333333334,168.05,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406448.6042686,4.9731768333333335,-2.0928815,169.311,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406448.813178,4.9731685,-2.0928786666666666,170.126,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406449.0759437,4.973163333333334,-2.092877,170.94,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406449.2769456,4.9731575,-2.0928751666666665,171.808,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406449.5419621,4.973152333333333,-2.0928733333333334,173.049,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406449.8245862,4.973144333333334,-2.0928706666666668,174.286,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406450.0785832,4.9731365,-2.092868,175.095,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406450.2965288,4.9731305,-2.0928661666666666,176.438,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406450.4975846,4.973125333333334,-2.092864666666667,177.261,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406450.7024019,4.9731205,-2.0928635,178.007,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406450.996972,4.973112833333333,-2.092861666666667,179.234,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406451.199055,4.973107,-2.0928608333333334,180.08,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406451.405192,4.9731015,-2.0928598333333333,180.909,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406451.6321342,4.973093166666667,-2.0928588333333336,181.696,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406451.8980713,4.9730875,-2.092858166666667,182.933,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406452.1015615,4.9730818333333335,-2.0928576666666667,183.773,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406452.3020065,4.973073333333334,-2.0928568333333333,184.593,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406452.5325332,4.973068166666667,-2.092856333333333,185.394,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406452.8060026,4.9730625,-2.092855833333333,186.684,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406453.0381696,4.973057,-2.0928553333333335,187.083,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406453.2821963,4.973049,-2.0928546666666668,188.305,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406453.5180323,4.9730438333333336,-2.0928543333333334,189.533,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406453.7478209,4.9730355,-2.0928541666666667,190.34,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406453.99989,4.97303,-2.0928541666666667,191.563,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406454.2052698,4.973024333333333,-2.0928541666666667,192.428,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406454.4498856,4.973015666666667,-2.0928546666666668,193.231,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406454.7042677,4.973010166666667,-2.092855,194.469,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406454.9846697,4.973001833333333,-2.092855833333333,195.258,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406455.195095,4.972996666666667,-2.0928565,196.463,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406455.4019644,4.972990833333333,-2.0928571666666667,197.316,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406455.6020463,4.9729825000000005,-2.0928583333333335,198.202,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406455.8074625,4.972977666666667,-2.092859,198.946,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406456.0145445,4.972975,-2.092859333333333,199.765,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406456.2151647,4.972969666666667,-2.0928601666666666,200.59,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406456.4542866,4.9729615,-2.092861666666667,201.421,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406456.7007651,4.972956333333333,-2.0928626666666665,202.644,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406456.9045486,4.972950833333333,-2.0928636666666667,203.465,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406457.1049511,4.972942333333333,-2.0928655,204.272,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406457.3560305,4.972937,-2.0928668333333333,205.079,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406457.603307,4.972931666666667,-2.092868166666667,206.308,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406457.8099732,4.9729236666666665,-2.0928705,207.116,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406458.0804608,4.9729185000000005,-2.0928721666666665,207.924,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406458.3011968,4.9729135,-2.0928738333333334,209.162,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406458.5299954,4.972905833333334,-2.0928765,209.965,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406458.8043716,4.972900833333333,-2.0928785,211.222,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406459.0864356,4.9728935,-2.0928815,212.01,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406459.3026466,4.9728885,-2.0928835,213.257,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406459.5318744,4.972881,-2.092886666666667,214.036,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406459.808097,4.972875666666667,-2.092889,215.266,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406460.0852847,4.972868166666666,-2.0928923333333334,216.07,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406460.2957542,4.972863333333334,-2.0928948333333333,217.288,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406460.4999828,4.972858333333333,-2.092897333333333,218.108,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406460.704031,4.972853333333333,-2.0928998333333335,218.941,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406460.9087944,4.972849,-2.0929023333333334,219.727,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406461.1779144,4.972841833333334,-2.0929065,220.555,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406461.3929272,4.972837166666666,-2.092909166666667,221.788,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406461.602147,4.972832333333333,-2.092912166666667,222.655,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406461.8065252,4.972825333333334,-2.0929165,223.466,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406462.0749245,4.972820666666666,-2.0929195,224.277,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406462.3008642,4.972816166666666,-2.0929225,225.492,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406462.5021005,4.972809333333333,-2.0929273333333334,226.302,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406462.7169428,4.972805,-2.0929306666666667,227.112,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406462.9848301,4.972800833333333,-2.092934,227.922,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406463.1934726,4.9727965,-2.0929373333333334,229.104,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406463.3952773,4.9727925,-2.0929408333333335,229.881,0.0,-35.0
time,lat,lon,hdg,rpm,rsa
1597406463.5985856,4.972788666666666,-2.092944166666667,230.7,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
1597406463.8007712,4.972784666666667,-2.092947666666667,231.519,315.04,-35.0
time,lat,lon,hdg,rpm,rsa
