1597655612.904568,5.061650333333334,-2.0703300000000002,270.314,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655613.111138,5.061650333333334,-2.0703455,270.298,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655613.3164375,5.061650833333333,-2.0703563333333332,270.28,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655613.5825186,5.061650833333333,-2.0703668333333334,270.264,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655613.792208,5.061650833333333,-2.0703773333333335,270.239,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655613.9928317,5.0616515,-2.0703928333333335,270.222,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655614.2517993,5.0616515,-2.0703983333333333,270.205,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655614.530386,5.061652,-2.070414,270.179,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655614.7687309,5.061652,-2.0704296666666666,270.163,226.1,0.0
time,lat,lon,hdg,rpm,rsa
1597655615.0160828,5.061652333333333,-2.0704405,270.138,211.155,0.0
time,lat,lon,hdg,rpm,rsa
1597655615.2455258,5.0616525,-2.070456,270.121,158.749,0.0
time,lat,lon,hdg,rpm,rsa
1597655615.4988751,5.0616525,-2.0704663333333335,270.097,129.341,0.0
time,lat,lon,hdg,rpm,rsa
1597655615.7024004,5.061653166666667,-2.070477,270.08,62.5139,0.0
time,lat,lon,hdg,rpm,rsa
1597655615.9548826,5.061653166666667,-2.0704926666666665,270.064,0.833265,0.0
time,lat,lon,hdg,rpm,rsa
1597655616.2034404,5.061653166666667,-2.070503,270.04,0.816921,0.0
time,lat,lon,hdg,rpm,rsa
1597655616.4044278,5.0616536666666665,-2.0705135,270.024,0.884508,0.0
time,lat,lon,hdg,rpm,rsa
1597655616.605248,5.0616536666666665,-2.0705291666666668,270.009,0.785041,0.0
time,lat,lon,hdg,rpm,rsa
1597655616.8561583,5.0616536666666665,-2.070539833333333,269.992,0.761176,0.0
time,lat,lon,hdg,rpm,rsa
1597655617.0974908,5.061654166666667,-2.07055,269.969,0.746422,0.0
time,lat,lon,hdg,rpm,rsa
1597655617.3105147,5.061654166666667,-2.0705651666666665,269.954,0.724534,0.0
time,lat,lon,hdg,rpm,rsa
1597655617.5832682,5.061654166666667,-2.0705758333333333,269.938,0.783887,0.0
time,lat,lon,hdg,rpm,rsa
1597655617.7916975,5.061654833333334,-2.0705858333333333,269.915,0.695754,0.0
time,lat,lon,hdg,rpm,rsa
1597655617.997239,5.061654833333334,-2.070596166666667,269.899,0.682168,0.0
time,lat,lon,hdg,rpm,rsa
1597655618.2191775,5.061654833333334,-2.0706113333333334,269.884,0.662162,0.0
time,lat,lon,hdg,rpm,rsa
1597655618.4981873,5.061655333333333,-2.0706215,269.861,0.716727,0.0
time,lat,lon,hdg,rpm,rsa
1597655618.7646122,5.061655333333333,-2.0706363333333333,269.847,0.695827,0.0
time,lat,lon,hdg,rpm,rsa
1597655618.9972358,5.061655333333333,-2.0706466666666667,269.824,0.617269,0.0
time,lat,lon,hdg,rpm,rsa
1597655619.2189624,5.061655666666667,-2.0706613333333332,269.809,0.59912,0.0
time,lat,lon,hdg,rpm,rsa
1597655619.5001917,5.061656,-2.0706716666666667,269.787,0.586854,0.0
time,lat,lon,hdg,rpm,rsa
1597655619.7073557,5.061656,-2.0706813333333334,269.772,0.635489,0.0
time,lat,lon,hdg,rpm,rsa
1597655619.9547684,5.061656,-2.070696,269.758,0.616923,0.0
time,lat,lon,hdg,rpm,rsa
1597655620.2036667,5.061656166666666,-2.070706,269.736,0.547307,0.0
time,lat,lon,hdg,rpm,rsa
1597655620.403679,5.0616565,-2.0707205,269.722,0.531367,0.0
time,lat,lon,hdg,rpm,rsa
1597655620.6061099,5.0616565,-2.0707253333333333,269.708,0.581027,0.0
time,lat,lon,hdg,rpm,rsa
1597655620.8155358,5.0616565,-2.0707351666666667,269.694,0.515371,0.0
time,lat,lon,hdg,rpm,rsa
1597655621.042725,5.0616565,-2.070749833333333,269.679,0.500167,0.0
time,lat,lon,hdg,rpm,rsa
1597655621.298878,5.061657,-2.0707595,269.658,0.490428,0.0
time,lat,lon,hdg,rpm,rsa
1597655621.5833867,5.061657,-2.070774,269.644,0.475978,0.0
time,lat,lon,hdg,rpm,rsa
1597655621.7923162,5.061657,-2.0707838333333335,269.623,0.515285,0.0
time,lat,lon,hdg,rpm,rsa
1597655621.997297,5.061657,-2.0707935,269.609,0.457257,0.0
time,lat,lon,hdg,rpm,rsa
1597655622.2033548,5.061657,-2.070803166666667,269.595,0.448092,0.0
time,lat,lon,hdg,rpm,rsa
1597655622.4062285,5.061657666666667,-2.0708175,269.581,0.434983,0.0
time,lat,lon,hdg,rpm,rsa
1597655622.679815,5.061657666666667,-2.0708271666666667,269.567,0.470688,0.0
time,lat,lon,hdg,rpm,rsa
1597655622.898017,5.061657666666667,-2.0708368333333333,269.547,0.417646,0.0
time,lat,lon,hdg,rpm,rsa
1597655623.1287389,5.061657666666667,-2.070850666666667,269.534,0.405613,0.0
time,lat,lon,hdg,rpm,rsa
1597655623.3976202,5.061657666666667,-2.0708603333333335,269.513,0.397449,0.0
time,lat,lon,hdg,rpm,rsa
1597655623.6779246,5.061657666666667,-2.0708745,269.5,0.385676,0.0
time,lat,lon,hdg,rpm,rsa
1597655623.895212,5.061658166666667,-2.0708838333333333,269.48,0.417508,0.0
time,lat,lon,hdg,rpm,rsa
1597655624.127789,5.061658166666667,-2.0708975,269.467,0.405404,0.0
time,lat,lon,hdg,rpm,rsa
1597655624.394467,5.061658166666667,-2.070907,269.447,0.359648,0.0
time,lat,lon,hdg,rpm,rsa
1597655624.5973506,5.061658166666667,-2.0709163333333334,269.44,0.352353,0.0
time,lat,lon,hdg,rpm,rsa
1597655624.7988474,5.061658166666667,-2.07093,269.421,0.381469,0.0
time,lat,lon,hdg,rpm,rsa
1597655624.9998338,5.061658166666667,-2.0709393333333335,269.408,0.338701,0.0
time,lat,lon,hdg,rpm,rsa
1597655625.2016075,5.061658166666667,-2.070944,269.394,0.331852,0.0
time,lat,lon,hdg,rpm,rsa
1597655625.4055197,5.061658166666667,-2.0709576666666667,269.382,0.322119,0.0
time,lat,lon,hdg,rpm,rsa
1597655625.6882899,5.061658166666667,-2.0709666666666666,269.369,0.34886,0.0
time,lat,lon,hdg,rpm,rsa
1597655625.8969402,5.061658833333333,-2.070976,269.35,0.309385,0.0
time,lat,lon,hdg,rpm,rsa
1597655626.1002252,5.061658833333333,-2.0709851666666665,269.337,0.303219,0.0
time,lat,lon,hdg,rpm,rsa
1597655626.3019776,5.061658166666667,-2.070999,269.325,0.32858,0.0
time,lat,lon,hdg,rpm,rsa
1597655626.5805285,5.061658166666667,-2.0710076666666666,269.313,0.318851,0.0
time,lat,lon,hdg,rpm,rsa
1597655626.7943466,5.061658166666667,-2.0710166666666665,269.294,0.282926,0.0
time,lat,lon,hdg,rpm,rsa
1597655626.9945824,5.061658166666667,-2.071026,269.282,0.277223,0.0
time,lat,lon,hdg,rpm,rsa
1597655627.195048,5.061658166666667,-2.071035,269.27,0.300157,0.0
time,lat,lon,hdg,rpm,rsa
1597655627.4029522,5.061658166666667,-2.0710485,269.257,0.29125,0.0
time,lat,lon,hdg,rpm,rsa
1597655627.6733043,5.061658166666667,-2.0710575,269.245,0.258355,0.0
time,lat,lon,hdg,rpm,rsa
1597655627.8955297,5.061658166666667,-2.0710661666666668,269.226,0.253433,0.0
time,lat,lon,hdg,rpm,rsa
1597655628.0968616,5.061658166666667,-2.0710753333333334,269.214,0.274234,0.0
time,lat,lon,hdg,rpm,rsa
1597655628.2975485,5.061658833333333,-2.0710843333333333,269.202,0.243344,0.0
time,lat,lon,hdg,rpm,rsa
1597655628.5038314,5.061658833333333,-2.0710971666666667,269.19,0.236333,0.0
time,lat,lon,hdg,rpm,rsa
1597655628.7630417,5.061659166666667,-2.071106,269.177,0.23164,0.0
time,lat,lon,hdg,rpm,rsa
1597655628.998958,5.061659333333333,-2.071114833333333,269.159,0.250722,0.0
time,lat,lon,hdg,rpm,rsa
1597655629.2181346,5.061659333333333,-2.071127833333333,269.148,0.243376,0.0
time,lat,lon,hdg,rpm,rsa
1597655629.4979148,5.061659333333333,-2.0711365,269.132,0.215956,0.0
time,lat,lon,hdg,rpm,rsa
1597655629.7024724,5.061659333333333,-2.0711453333333334,269.121,0.211653,0.0
time,lat,lon,hdg,rpm,rsa
1597655629.906102,5.061659333333333,-2.0711583333333334,269.11,0.229018,0.0
time,lat,lon,hdg,rpm,rsa
1597655630.109299,5.061659333333333,-2.0711625,269.099,0.203352,0.0
time,lat,lon,hdg,rpm,rsa
1597655630.3376412,5.061658833333333,-2.0711755,269.089,0.197219,0.0
time,lat,lon,hdg,rpm,rsa
1597655630.586882,5.061658833333333,-2.071184,269.078,0.19347,0.0
time,lat,lon,hdg,rpm,rsa
1597655630.7910984,5.061658166666667,-2.0711925,269.062,0.209442,0.0
time,lat,lon,hdg,rpm,rsa
1597655630.9929626,5.061658166666667,-2.0712011666666665,269.051,0.185832,0.0
time,lat,lon,hdg,rpm,rsa
1597655631.1986163,5.061657666666667,-2.0712098333333335,269.039,0.182082,0.0
time,lat,lon,hdg,rpm,rsa
1597655631.399935,5.061657333333334,-2.0712225,269.028,0.176798,0.0
time,lat,lon,hdg,rpm,rsa
1597655631.6737604,5.061657,-2.0712311666666667,269.017,0.191393,0.0
time,lat,lon,hdg,rpm,rsa
1597655631.8967726,5.061657,-2.0712398333333333,268.999,0.16974,0.0
time,lat,lon,hdg,rpm,rsa
1597655632.0995324,5.061657,-2.071248333333333,268.988,0.166357,0.0
time,lat,lon,hdg,rpm,rsa
1597655632.313548,5.0616575,-2.071261,268.976,0.161517,0.0
time,lat,lon,hdg,rpm,rsa
1597655632.591953,5.061657666666667,-2.0712695,268.965,0.174819,0.0
time,lat,lon,hdg,rpm,rsa
1597655632.7987857,5.061657666666667,-2.0712778333333333,268.948,0.155128,0.0
time,lat,lon,hdg,rpm,rsa
1597655632.9999406,5.061658166666667,-2.0712903333333332,268.937,0.150551,0.0
time,lat,lon,hdg,rpm,rsa
1597655633.2252388,5.061658166666667,-2.0712988333333335,268.925,0.14756,0.0
time,lat,lon,hdg,rpm,rsa
1597655633.4928808,5.061658166666667,-2.071307,268.909,0.159849,0.0
time,lat,lon,hdg,rpm,rsa
1597655633.7650168,5.061658833333333,-2.0713193333333333,268.898,0.155123,0.0
time,lat,lon,hdg,rpm,rsa
1597655633.995223,5.061658833333333,-2.0713275,268.883,0.13759,0.0
time,lat,lon,hdg,rpm,rsa
1597655634.1968932,5.061659333333333,-2.0713358333333334,268.872,0.134863,0.0
time,lat,lon,hdg,rpm,rsa
1597655634.402243,5.061659333333333,-2.071344,268.863,0.146015,0.0
time,lat,lon,hdg,rpm,rsa
1597655634.6059086,5.061659333333333,-2.0713521666666668,268.853,0.129607,0.0
time,lat,lon,hdg,rpm,rsa
1597655634.8622215,5.0616596666666664,-2.0713645,268.843,0.125751,0.0
time,lat,lon,hdg,rpm,rsa
1597655635.1001647,5.061659833333334,-2.0713725,268.829,0.12326,0.0
time,lat,lon,hdg,rpm,rsa
1597655635.3060117,5.061659833333334,-2.0713806666666668,268.819,0.133448,0.0
time,lat,lon,hdg,rpm,rsa
1597655635.5879047,5.061659833333334,-2.0713926666666667,268.81,0.129567,0.0
time,lat,lon,hdg,rpm,rsa
1597655635.7930157,5.061659333333333,-2.071401,268.797,0.114964,0.0
time,lat,lon,hdg,rpm,rsa
1597655635.9935372,5.061659333333333,-2.071409,268.788,0.112627,0.0
time,lat,lon,hdg,rpm,rsa
1597655636.193883,5.061658833333333,-2.0714211666666666,268.778,0.121989,0.0
time,lat,lon,hdg,rpm,rsa
1597655636.3946006,5.061658833333333,-2.0714251666666668,268.769,0.108242,0.0
time,lat,lon,hdg,rpm,rsa
1597655636.6714787,5.061658166666667,-2.0714371666666667,268.76,0.105076,0.0
time,lat,lon,hdg,rpm,rsa
1597655636.8929658,5.061658166666667,-2.071445166666667,268.746,0.102983,0.0
time,lat,lon,hdg,rpm,rsa
1597655637.0932555,5.061658166666667,-2.0714533333333334,268.737,0.111486,0.0
time,lat,lon,hdg,rpm,rsa
1597655637.2941048,5.061657666666667,-2.071461333333333,268.728,0.0989261,0.0
time,lat,lon,hdg,rpm,rsa
1597655637.4963362,5.061657666666667,-2.0714693333333334,268.719,0.0969635,0.0
time,lat,lon,hdg,rpm,rsa
1597655637.764655,5.061657333333334,-2.071481,268.71,0.0941281,0.0
time,lat,lon,hdg,rpm,rsa
1597655637.9952774,5.061657,-2.071489,268.696,0.101905,0.0
time,lat,lon,hdg,rpm,rsa
1597655638.1977763,5.061656833333333,-2.071497,268.687,0.0903746,0.0
time,lat,lon,hdg,rpm,rsa
1597655638.4053664,5.0616565,-2.071508833333333,268.678,0.0877067,0.0
time,lat,lon,hdg,rpm,rsa
1597655638.679745,5.0616565,-2.0715165,268.668,0.085964,0.0
time,lat,lon,hdg,rpm,rsa
1597655638.8932035,5.0616565,-2.071524166666667,268.654,0.0931313,0.0
time,lat,lon,hdg,rpm,rsa
1597655639.0939426,5.061656,-2.071532,268.645,0.0826226,0.0
time,lat,lon,hdg,rpm,rsa
1597655639.2946095,5.061656,-2.071539666666667,268.635,0.0809789,0.0
time,lat,lon,hdg,rpm,rsa
1597655639.499841,5.061656,-2.0715475,268.626,0.0876744,0.0
time,lat,lon,hdg,rpm,rsa
1597655639.7009935,5.061656,-2.071559,268.616,0.0777844,0.0
time,lat,lon,hdg,rpm,rsa
1597655639.9010298,5.061655333333333,-2.0715665,268.607,0.0762951,0.0
time,lat,lon,hdg,rpm,rsa
1597655640.1106596,5.061655333333333,-2.0715705,268.597,0.0825691,0.0
time,lat,lon,hdg,rpm,rsa
1597655640.310699,5.061655333333333,-2.071582,268.588,0.0801528,0.0
time,lat,lon,hdg,rpm,rsa
1597655640.5915408,5.061655333333333,-2.0715896666666667,268.578,0.0711076,0.0
time,lat,lon,hdg,rpm,rsa
1597655640.8079455,5.061655333333333,-2.0715975,268.564,0.0696846,0.0
time,lat,lon,hdg,rpm,rsa
1597655641.0392716,5.061655333333333,-2.0716088333333333,268.555,0.0676465,0.0
time,lat,lon,hdg,rpm,rsa
1597655641.2944024,5.061655333333333,-2.0716166666666664,268.542,0.0732276,0.0
time,lat,lon,hdg,rpm,rsa
1597655641.4977756,5.061655333333333,-2.0716243333333333,268.532,0.0649689,0.0
time,lat,lon,hdg,rpm,rsa
1597655641.7640345,5.061655333333333,-2.0716355,268.523,0.0630935,0.0
time,lat,lon,hdg,rpm,rsa
1597655641.9995716,5.061656,-2.0716431666666666,268.509,0.0618259,0.0
time,lat,lon,hdg,rpm,rsa
1597655642.2217188,5.061656,-2.0716545,268.501,0.0599852,0.0
time,lat,lon,hdg,rpm,rsa
1597655642.4920073,5.061656,-2.0716623333333333,268.487,0.0649168,0.0
time,lat,lon,hdg,rpm,rsa
1597655642.6962564,5.061655333333333,-2.0716696666666667,268.479,0.0576409,0.0
time,lat,lon,hdg,rpm,rsa
1597655642.897667,5.061655333333333,-2.0716771666666665,268.47,0.0564905,0.0
time,lat,lon,hdg,rpm,rsa
1597655643.1267152,5.061655333333333,-2.071688,268.462,0.0548444,0.0
time,lat,lon,hdg,rpm,rsa
1597655643.3945136,5.061655333333333,-2.071695666666667,268.449,0.0593596,0.0
time,lat,lon,hdg,rpm,rsa
1597655643.597413,5.061655333333333,-2.0717031666666665,268.44,0.0526581,0.0
time,lat,lon,hdg,rpm,rsa
1597655643.8610983,5.061655333333333,-2.0717143333333334,268.432,0.0510945,0.0
time,lat,lon,hdg,rpm,rsa
1597655644.093259,5.061655333333333,-2.0717213333333335,268.42,0.050119,0.0
time,lat,lon,hdg,rpm,rsa
1597655644.3109653,5.061655333333333,-2.0717323333333333,268.412,0.0486367,0.0
time,lat,lon,hdg,rpm,rsa
1597655644.601055,5.061655333333333,-2.0717398333333334,268.404,0.0526455,0.0
time,lat,lon,hdg,rpm,rsa
1597655644.8022346,5.061655,-2.0717471666666665,268.392,0.0467016,0.0
time,lat,lon,hdg,rpm,rsa
1597655645.0383248,5.061654833333334,-2.071758,268.384,0.0453469,0.0
time,lat,lon,hdg,rpm,rsa
1597655645.3025577,5.061654833333334,-2.0717653333333335,268.372,0.0444326,0.0
time,lat,lon,hdg,rpm,rsa
1597655645.5055857,5.061654833333334,-2.0717725,268.365,0.0481262,0.0
time,lat,lon,hdg,rpm,rsa
1597655645.7060468,5.061654166666667,-2.0717835,268.357,0.042699,0.0
time,lat,lon,hdg,rpm,rsa
1597655645.959684,5.061654166666667,-2.071791,268.349,0.0414277,0.0
time,lat,lon,hdg,rpm,rsa
1597655646.1914084,5.061654166666667,-2.0717981666666665,268.337,0.0405906,0.0
time,lat,lon,hdg,rpm,rsa
1597655646.3954046,5.0616536666666665,-2.0718053333333333,268.33,0.0439611,0.0
time,lat,lon,hdg,rpm,rsa
1597655646.5960464,5.0616536666666665,-2.0718126666666667,268.322,0.0390151,0.0
time,lat,lon,hdg,rpm,rsa
1597655646.7982383,5.0616536666666665,-2.0718198333333335,268.314,0.0382324,0.0
time,lat,lon,hdg,rpm,rsa
1597655647.0349512,5.061653166666667,-2.0718305,268.307,0.0371257,0.0
time,lat,lon,hdg,rpm,rsa
1597655647.294746,5.061653166666667,-2.0718378333333334,268.295,0.0401843,0.0
time,lat,lon,hdg,rpm,rsa
1597655647.5841227,5.061653166666667,-2.0718485,268.288,0.0390033,0.0
time,lat,lon,hdg,rpm,rsa
1597655647.7987337,5.0616525,-2.0718556666666665,268.276,0.0346019,0.0
time,lat,lon,hdg,rpm,rsa
1597655648.0544736,5.0616525,-2.071866,268.269,0.0335934,0.0
time,lat,lon,hdg,rpm,rsa
1597655648.2957869,5.0616525,-2.0718731666666668,268.257,0.0329198,0.0
time,lat,lon,hdg,rpm,rsa
1597655648.5854473,5.061652,-2.0718836666666665,268.25,0.0319439,0.0
time,lat,lon,hdg,rpm,rsa
1597655648.798956,5.061652,-2.071891,268.238,0.0345686,0.0
time,lat,lon,hdg,rpm,rsa
1597655649.0378823,5.061652,-2.0719011666666667,268.23,0.0335681,0.0
time,lat,lon,hdg,rpm,rsa
1597655649.2956007,5.0616515,-2.0719083333333335,268.219,0.0297777,0.0
time,lat,lon,hdg,rpm,rsa
1597655649.500622,5.0616515,-2.071915333333333,268.211,0.0291787,0.0
time,lat,lon,hdg,rpm,rsa
1597655649.7663991,5.0616515,-2.0719255,268.204,0.0283394,0.0
time,lat,lon,hdg,rpm,rsa
1597655649.9961855,5.0616515,-2.0719325,268.192,0.0306768,0.0
time,lat,lon,hdg,rpm,rsa
1597655650.2003093,5.061651333333334,-2.0719395,268.184,0.0272144,0.0
time,lat,lon,hdg,rpm,rsa
1597655650.4028063,5.061650833333333,-2.0719465,268.177,0.0266662,0.0
time,lat,lon,hdg,rpm,rsa
1597655650.6025643,5.061650833333333,-2.071956833333333,268.169,0.0288862,0.0
time,lat,lon,hdg,rpm,rsa
1597655650.8646195,5.061650833333333,-2.0719636666666665,268.162,0.0280301,0.0
time,lat,lon,hdg,rpm,rsa
1597655651.0985,5.061650833333333,-2.0719705,268.151,0.0248808,0.0
time,lat,lon,hdg,rpm,rsa
1597655651.2989638,5.061650833333333,-2.0719775,268.143,0.0243807,0.0
time,lat,lon,hdg,rpm,rsa
1597655651.5035975,5.061650666666667,-2.0719843333333334,268.136,0.0263845,0.0
time,lat,lon,hdg,rpm,rsa
1597655651.773119,5.061650333333334,-2.071994666666667,268.128,0.0256219,0.0
time,lat,lon,hdg,rpm,rsa
1597655651.991617,5.061650333333334,-2.0720016666666665,268.118,0.0227184,0.0
time,lat,lon,hdg,rpm,rsa
1597655652.195886,5.061650333333334,-2.0720083333333332,268.111,0.0222827,0.0
time,lat,lon,hdg,rpm,rsa
1597655652.4055986,5.061650333333334,-2.0720153333333333,268.103,0.0241142,0.0
time,lat,lon,hdg,rpm,rsa
1597655652.680865,5.061650333333334,-2.0720255,268.096,0.0234054,0.0
time,lat,lon,hdg,rpm,rsa
1597655652.8969872,5.061650333333334,-2.072032166666667,268.086,0.0207774,0.0
time,lat,lon,hdg,rpm,rsa
1597655653.127695,5.061649666666667,-2.072042166666667,268.079,0.0201648,0.0
time,lat,lon,hdg,rpm,rsa
1597655653.3951752,5.061649666666667,-2.072049,268.069,0.0197599,0.0
time,lat,lon,hdg,rpm,rsa
1597655653.599333,5.061649666666667,-2.072055833333333,268.062,0.0213854,0.0
time,lat,lon,hdg,rpm,rsa
1597655653.8565116,5.0616495,-2.0720656666666666,268.055,0.0207645,0.0
time,lat,lon,hdg,rpm,rsa
1597655654.0913832,5.061649166666666,-2.0720721666666666,268.045,0.0184312,0.0
time,lat,lon,hdg,rpm,rsa
1597655654.2952278,5.061649166666666,-2.072079,268.038,0.0180593,0.0
time,lat,lon,hdg,rpm,rsa
1597655654.5898507,5.061649166666666,-2.0720888333333334,268.032,0.0175314,0.0
time,lat,lon,hdg,rpm,rsa
1597655654.7957842,5.061648666666667,-2.0720955,268.022,0.0189663,0.0
time,lat,lon,hdg,rpm,rsa
